LVDT 1 (medial),LVDT 2 (central),LVDT 3 (lateral),LVDT 4 (lateral
1.59649707533268e+32,-8.40317199054253e+91,-3.28752270802259e-238,-6.84451694038472e+195
1.59649707527099e+32,7.05155450579218e+31,-1.78940616770443e+21,-6.51020830722251e-273
1.26230013475841e+63,-2.55177266884768e+277,-4.83862687135544e+249,2.00020963026532e-124
1.26230013466457e+63,-2.55177266898251e+277,2.09815675902564e+120,-6.84451693967405e+195
1.59649707517845e+32,-2.73424556171733e-94,2.09815675922205e+120,-6.84451694002939e+195
-1.31841840961144e-194,-2.55177266911735e+277,-3.28752270989147e-238,2.20169752859295e-250
22.422853200741,-2.55177266898251e+277,-1.78940616770443e+21,-6.84451694056239e+195
1.59649707536353e+32,7.0515545056379e+31,-1.78940616734525e+21,2.13585408879527e+47
1.59649707527099e+32,-2.55177266884768e+277,-3.28752270802259e-238,-6.5102083073631e-273
1.26230013475841e+63,-8.40317199029461e+91,2.09815675882924e+120,2.00020963026532e-124
1.59649707517845e+32,-2.7342455618085e-94,-4.83862687353372e+249,-6.84451693967405e+195
1.59649707527099e+32,-2.55177266911735e+277,-3.28752270942425e-238,-6.68738183138657e-102
-1.31841840961144e-194,-2.55177266898251e+277,-1.78940616770443e+21,-6.84451694038472e+195
1.59649707533268e+32,-2.55177266898251e+277,-3.28752270802259e-238,-6.84451694002939e+195
1.26230013475841e+63,-2.55177266898251e+277,2.09815675882924e+120,2.00020963033723e-124
-2.74107037729432e+227,-2.55177266898251e+277,2.09815675922205e+120,2.00020963019341e-124
-2.74107037758254e+227,-2.73424556171733e-94,-3.28752270989147e-238,-6.84451693967405e+195
-1.31841840963748e-194,-8.40317199079044e+91,-3.28752270895703e-238,-6.68738183138657e-102
22.422853200741,7.05155450579218e+31,7.65128123818548e-109,-6.84451694038472e+195
1.59649707536353e+32,7.05155450532935e+31,-4.83862687190001e+249,2.00020963033723e-124
-1.94644123945787e+258,-2.55177266884768e+277,-4.83862687298915e+249,-6.51020830694132e-273
-1.94644123931172e+258,-8.40317199029461e+91,2.09815675902564e+120,-6.84451693985172e+195
1.5964970752093e+32,-2.7342455618085e-94,2.09815675922205e+120,-6.84451694002939e+195
1.59649707527099e+32,-2.55177266911735e+277,-3.28752270989147e-238,2.20169752859295e-250
22.4228531995243,-2.55177266898251e+277,-1.78940616770443e+21,-6.84451694056239e+195
1.59649707536353e+32,2.08136436181846e+217,-1.78940616734525e+21,2.13585408879527e+47
1.59649707527099e+32,7.05155450517507e+31,-3.28752270802259e-238,2.00020963040914e-124
1.59649707527099e+32,-8.40317198979879e+91,-3.28752270895703e-238,-6.51020830694132e-273
-1.03449897713136e-163,-2.55177266904993e+277,-3.28752270895703e-238,-6.51020830708192e-273
-1.03449897710495e-163,-2.55177266898251e+277,2.09815675882924e+120,-6.84451693985172e+195
-1.03449897710495e-163,-2.73424556171733e-94,2.09815675922205e+120,-6.84451694002939e+195
1.59649707524014e+32,-2.73424556189966e-94,-8.8769522512795e-10,-6.68738183138657e-102
-2.74107037751049e+227,-2.55177266911735e+277,-3.28752271035869e-238,-6.68738183165823e-102
22.4228532001326,2.36869707611974e-154,-1.78940616770443e+21,-6.84451694038472e+195
22.4228532013493,7.05155450548362e+31,-1.78940616734525e+21,2.13585408879527e+47
-2.74107037772666e+227,7.05155450532935e+31,-4.83862687135544e+249,-6.54608596462566e+24
-1.31841840963748e-194,-2.55177266884768e+277,-3.28752270942425e-238,-6.54608596389008e+24
-1.03449897718418e-163,-8.40317199029461e+91,2.09815675882924e+120,-6.84451693949638e+195
-1.03449897710495e-163,-8.78026380134838e-280,-8.8769522512795e-10,-6.84451694002939e+195
-2.74107037743843e+227,-2.73424556199083e-94,-3.28752271035869e-238,-6.84451694002939e+195
-2.74107037758254e+227,-2.55177266911735e+277,-3.28752270895703e-238,2.20169752859295e-250
-3.51319352785753e+196,-2.55177266898251e+277,-4.83862687244458e+249,-6.84451694056239e+195
22.4228532019577,2.08136436181846e+217,-1.78940616788403e+21,-6.84451694002939e+195
-2.74107037772666e+227,2.0813643616926e+217,-4.83862687135544e+249,-6.51020830722251e-273
-1.03449897715777e-163,-2.55177266878026e+277,2.09815675902564e+120,-6.51020830708192e-273
-1.3184184095854e-194,-2.55177266898251e+277,2.09815675922205e+120,-6.51020830708192e-273
22.422853200741,-2.73424556171733e-94,-4.83862687353372e+249,-6.84451693985172e+195
-3.51319352799964e+196,2.36869707623321e-154,-3.28752270942425e-238,-6.68738183138657e-102
-3.5131935280707e+196,-8.4031719900467e+91,-1.78940616770443e+21,-6.84451694038472e+195
-1.31841840971561e-194,7.05155450579218e+31,-1.78940616734525e+21,-6.84451694002939e+195
-1.31841840966352e-194,-2.55177266884768e+277,-4.83862687135544e+249,2.00020963033723e-124
-1.03449897718418e-163,-2.55177266898251e+277,-4.83862687298915e+249,-6.51020830694132e-273
1.59649707524014e+32,-8.40317199029461e+91,2.09815675902564e+120,-6.84451693985172e+195
-1.31841840961144e-194,-2.7342455618085e-94,-8.8769522512795e-10,-6.68738183138657e-102
-3.51319352792859e+196,-2.55177266911735e+277,-3.28752271035869e-238,2.20169752869918e-250
-1.31841840971561e-194,-2.55177266898251e+277,-1.78940616770443e+21,-6.84451694056239e+195
-1.03449897718418e-163,7.0515545056379e+31,-4.83862687135544e+249,-6.84451694002939e+195
1.59649707524014e+32,-8.40317198979879e+91,-8.87695225057113e-10,2.00020963033723e-124
-1.31841840961144e-194,-8.40317199054253e+91,-4.83862687407829e+249,-6.84451693967405e+195
-3.51319352792859e+196,-8.40317199054253e+91,-3.28752270942425e-238,-6.68738183138657e-102
-1.31841840971561e-194,-2.55177266904993e+277,-1.78940616770443e+21,-6.84451694038472e+195
-1.03449897718418e-163,2.08136436181846e+217,-4.83862687135544e+249,-6.84451694002939e+195
-1.03449897710495e-163,-8.40317198955087e+91,-8.87695225057113e-10,-6.51020830722251e-273
-1.03449897710495e-163,-2.7342455618085e-94,2.09815675941846e+120,-6.84451693985172e+195
-1.3184184095854e-194,-2.73424556189966e-94,-8.8769522512795e-10,2.20169752859295e-250
-3.51319352792859e+196,-2.55177266911735e+277,-4.83862687407829e+249,-6.68738183179406e-102
22.4228532019577,2.08136436181846e+217,-1.78940616788403e+21,-6.84451694038472e+195
-1.31841840968957e-194,7.05155450517507e+31,2.09815675843642e+120,2.00020963033723e-124
1.59649707533268e+32,-8.40317198979879e+91,-4.83862687353372e+249,-6.51020830694132e-273
1.59649707527099e+32,-8.40317199054253e+91,-8.87695225057113e-10,-6.84451693985172e+195
-2.74107037751049e+227,-2.7342455618085e-94,-4.83862687407829e+249,-6.68738183138657e-102
-3.51319352785753e+196,-8.40317199079044e+91,2.09815675902564e+120,2.20169752869918e-250
-1.31841840971561e-194,7.05155450579218e+31,7.65128123948093e-109,-6.84451694056239e+195
-1.03449897718418e-163,7.05155450532935e+31,2.09815675863283e+120,-6.84451694002939e+195
-1.03449897710495e-163,7.05155450532935e+31,-8.8769522512795e-10,-6.51020830722251e-273
-1.3184184095854e-194,-2.55177266884768e+277,2.09815675941846e+120,2.00020963026532e-124
-1.31841840966352e-194,-2.73424556171733e-94,3.96270206460794e-139,-6.84451693967405e+195
-1.31841840966352e-194,-2.73424556189966e-94,-4.83862687462286e+249,-6.68738183138657e-102
-3.51319352792859e+196,-2.55177266911735e+277,-4.83862687298915e+249,-6.68738183165823e-102
-1.31841840971561e-194,2.36869707611974e-154,-1.78940616788403e+21,-6.84451694038472e+195
-1.03449897718418e-163,-2.55177266891509e+277,-4.83862687135544e+249,2.00020963033723e-124
-1.3184184095854e-194,-2.73424556171733e-94,-8.87695225057113e-10,-6.84451693967405e+195
-3.51319352792859e+196,-2.55177266911735e+277,-4.83862687407829e+249,2.20169752859295e-250
-3.5131935280707e+196,2.08136436181846e+217,-3.28752270942425e-238,-6.84451694056239e+195
-1.034498977237e-163,-8.40317198955087e+91,-4.83862687244458e+249,-6.51020830722251e-273
1.59649707524014e+32,-2.7342455618085e-94,2.09815675902564e+120,2.1358540887258e+47
-1.31841840961144e-194,-2.55177266911735e+277,-4.83862687353372e+249,-6.6873818315224e-102
-3.51319352792859e+196,-8.40317199029461e+91,7.6512812388332e-109,-6.84451694038472e+195
-3.5131935280707e+196,7.05155450579218e+31,-1.78940616752484e+21,-6.84451694002939e+195
-1.034498977237e-163,2.36869707600628e-154,2.09815675843642e+120,-6.51020830722251e-273
-2.74107037743843e+227,-2.55177266891509e+277,-8.8769522512795e-10,-6.84451693985172e+195
-3.51319352785753e+196,-8.40317199029461e+91,2.09815675941846e+120,2.20169752859295e-250
-3.5131935280707e+196,-2.55177266904993e+277,2.09815675922205e+120,2.25829353820195e+218
-1.31841840971561e-194,7.0515545056379e+31,-3.28752270989147e-238,-6.84451694074006e+195
-1.31841840966352e-194,-8.40317198979879e+91,2.09815675882924e+120,2.00020963033723e-124
-1.03449897718418e-163,-2.55177266904993e+277,3.96270206460794e-139,-6.84451693967405e+195
-1.3184184095854e-194,-2.55177266898251e+277,2.09815675961486e+120,-6.84451694002939e+195
-3.51319352792859e+196,-2.73424556171733e-94,2.09815675922205e+120,2.13585408879527e+47
-1.31841840971561e-194,-2.55177266911735e+277,-3.28752270989147e-238,-6.84451694020706e+195
-1.31841840966352e-194,7.0515545056379e+31,-3.28752270895703e-238,-6.84451694002939e+195
-2.7410703776546e+227,-2.55177266884768e+277,2.09815675882924e+120,-6.51020830722251e-273
1.59649707530184e+32,-2.55177266898251e+277,3.96270206460794e-139,2.1358540887258e+47
-1.31841840961144e-194,-2.73424556171733e-94,2.09815675961486e+120,-6.84451694020706e+195
-3.51319352792859e+196,-2.73424556189966e-94,-3.28752270989147e-238,-6.68738183138657e-102
-1.31841840971561e-194,-2.55177266911735e+277,-3.28752270895703e-238,-6.68738183165823e-102
-1.03449897718418e-163,2.08136436181846e+217,2.09815675882924e+120,-6.5102083075037e-273
1.59649707524014e+32,-8.40317198955087e+91,-8.8769522512795e-10,-6.51020830708192e-273
-1.31841840961144e-194,-2.55177266904993e+277,3.9627020651189e-139,-6.84451693985172e+195
-3.51319352792859e+196,-2.73424556171733e-94,2.09815675961486e+120,2.13585408879527e+47
-3.5131935280707e+196,-2.73424556189966e-94,-3.28752270989147e-238,2.20169752864606e-250
-2.74107037779871e+227,-2.55177266911735e+277,-3.28752270895703e-238,-6.68738183179406e-102
-1.31841840963748e-194,-2.55177266898251e+277,2.09815675882924e+120,-6.84451694038472e+195
1.59649707533268e+32,7.0515545056379e+31,2.09815675922205e+120,-6.84451694002939e+195
-1.31841840961144e-194,-2.55177266884768e+277,-1.76045552740718e-268,2.13585408879527e+47
-2.7410703776546e+227,-8.78026380118077e-280,2.09815675981127e+120,-6.84451694020706e+195
-3.51319352785753e+196,-2.73424556199083e-94,-3.28752270989147e-238,-6.68738183138657e-102
-1.31841840971561e-194,-2.55177266911735e+277,-3.28752270895703e-238,-6.68738183165823e-102
1.59649707533268e+32,2.36869707611974e-154,2.09815675882924e+120,-6.84451694038472e+195
1.59649707527099e+32,-2.55177266891509e+277,2.09815675922205e+120,-6.54608596444177e+24
1.59649707527099e+32,-2.73424556171733e-94,3.96270206460794e-139,-6.84451693949638e+195
22.4228531995243,-2.73424556189966e-94,2.09815675961486e+120,-6.68738183138657e-102
-3.51319352799964e+196,-8.40317199079044e+91,2.09815675922205e+120,-6.68738183165823e-102
-3.5131935280707e+196,2.08136436186042e+217,-3.28752270989147e-238,-6.84451694038472e+195
1.59649707539438e+32,7.05155450517507e+31,-8.87695224986277e-10,-6.84451694002939e+195
-2.74107037751049e+227,-8.40317198979879e+91,-1.76045552759147e-268,2.00020963033723e-124
-1.31841840963748e-194,-2.55177266904993e+277,-8.8769522534046e-10,-6.84451693967405e+195
-3.51319352792859e+196,-2.73424556171733e-94,-8.87695225198786e-10,-6.84451694002939e+195
-3.5131935280707e+196,-2.73424556189966e-94,2.09815675941846e+120,-6.68738183138657e-102
-1.31841840971561e-194,-2.55177266911735e+277,-4.83862687353372e+249,-6.84451694038472e+195
1.59649707533268e+32,7.0515545056379e+31,2.09815675902564e+120,2.00020963033723e-124
1.59649707527099e+32,-8.40317198979879e+91,-1.76045552740718e-268,-6.84451693967405e+195
22.4228531995243,-2.7342455618085e-94,-2.44903571016964e+219,-6.68738183138657e-102
-3.51319352799964e+196,-2.55177266911735e+277,-4.838626875712e+249,-6.68738183165823e-102
22.4228532019577,-2.55177266898251e+277,-8.87695225057113e-10,-6.84451694038472e+195
1.59649707536353e+32,7.0515545056379e+31,-8.87695225198786e-10,-6.84451694002939e+195
1.59649707527099e+32,-8.40317198979879e+91,-1.76045552759147e-268,-6.51020830722251e-273
22.4228531995243,-2.55177266904993e+277,-1.76045552796004e-268,-6.51020830708192e-273
22.4228532013493,-2.73424556171733e-94,-8.8769522534046e-10,-6.84451693985172e+195
-3.51319352799964e+196,-8.40317199079044e+91,-8.87695225198786e-10,-6.68738183138657e-102
-3.5131935280707e+196,-8.78026380134838e-280,2.09815675941846e+120,2.20169752869918e-250
-1.31841840971561e-194,-2.55177266918477e+277,2.09815675922205e+120,-6.84451694056239e+195
-1.31841840966352e-194,-2.55177266898251e+277,-8.8769522512795e-10,-6.84451694002939e+195
1.59649707533268e+32,7.0515545056379e+31,3.9627020651189e-139,-6.84451694002939e+195
1.59649707527099e+32,-2.55177266884768e+277,-1.76045552777576e-268,2.00020963033723e-124
-1.31841840961144e-194,-8.40317199029461e+91,-2.44903571016964e+219,2.00020963019341e-124
22.422853200741,-2.55177266904993e+277,3.96270206665179e-139,-6.84451693967405e+195
-3.51319352799964e+196,-2.73424556171733e-94,-8.87695225269623e-10,-6.84451694002939e+195
-3.5131935280707e+196,-2.55177266911735e+277,-4.83862687407829e+249,-6.68738183138657e-102
-1.31841840971561e-194,-2.55177266898251e+277,2.09815675902564e+120,-6.68738183165823e-102
-1.31841840966352e-194,-2.55177266898251e+277,-8.8769522512795e-10,-6.84451694038472e+195
1.59649707533268e+32,7.0515545056379e+31,3.9627020651189e-139,-6.84451694002939e+195
1.59649707527099e+32,7.05155450532935e+31,-1.76045552777576e-268,-6.51020830722251e-273
-1.31841840961144e-194,-2.55177266884768e+277,-2.44903571016964e+219,-6.84451693985172e+195
22.422853200741,-8.78026380118077e-280,-2.44903571038444e+219,-6.84451694002939e+195
-1.31841840968957e-194,-2.55177266918477e+277,3.96270206665179e-139,2.20169752859295e-250
-3.51319352792859e+196,-2.55177266898251e+277,2.09815675961486e+120,-6.84451694056239e+195
-1.31841840971561e-194,2.36869707611974e-154,2.09815675922205e+120,2.13585408879527e+47
22.422853200741,-2.55177266891509e+277,3.96270206460794e-139,-6.5102083073631e-273
1.59649707536353e+32,-8.40317199029461e+91,-2.44903570995485e+219,-6.84451693985172e+195
1.59649707527099e+32,-2.7342455618085e-94,1.02653727017327e+90,-6.84451694002939e+195
22.4228531995243,-8.40317199079044e+91,-1.76045552832861e-268,-6.68738183138657e-102
-1.83501643487157e-225,-2.55177266904993e+277,3.96270206614083e-139,-6.68738183165823e-102
-3.51319352814175e+196,2.08136436181846e+217,2.09815675961486e+120,2.13585408893422e+47
22.4228532019577,7.05155450517507e+31,2.09815675922205e+120,-6.84451694020706e+195
22.4228532013493,2.08136436173455e+217,-1.76045552740718e-268,-6.51020830722251e-273
1.59649707536353e+32,-8.40317198955087e+91,-1.76045552796004e-268,2.00020963026532e-124
22.4228531995243,-2.7342455618085e-94,1.02653727001833e+90,-6.84451693967405e+195
-1.31841840968957e-194,-2.73424556189966e-94,-1.76045552832861e-268,-6.84451694002939e+195
-3.51319352792859e+196,-8.40317199079044e+91,2.09815675981127e+120,-6.84451694002939e+195
22.4228532019577,-2.55177266904993e+277,2.09815675922205e+120,-6.84451694002939e+195
1.59649707536353e+32,2.08136436181846e+217,-1.76045552740718e-268,-6.84451694002939e+195
1.59649707527099e+32,-2.55177266878026e+277,1.02653727001833e+90,2.00020963033723e-124
22.4228531995243,-2.73424556171733e-94,-1.76045552832861e-268,-6.84451693967405e+195
-3.51319352799964e+196,-2.73424556189966e-94,2.09815675981127e+120,2.20169752859295e-250
22.4228532019577,-1.92191705365453e-214,-8.8769522512795e-10,-6.84451694056239e+195
-1.31841840968957e-194,2.36869707589281e-154,-1.76045552759147e-268,-6.51020830722251e-273
1.59649707533268e+32,-8.4031719900467e+91,-4.73549177882404e-40,2.00020963026532e-124
-1.31841840961144e-194,-2.55177266904993e+277,-4.73549178050045e-40,2.00020963019341e-124
22.422853200741,-8.40317199029461e+91,-1.7604555285129e-268,2.13585408865633e+47
22.4228532013493,-2.7342455618085e-94,-1.76045552796004e-268,2.2582935380677e+218
-3.51319352799964e+196,-2.55177266911735e+277,-1.76045552796004e-268,-6.6873818319299e-102
22.4228532019577,2.08136436181846e+217,-8.8769522534046e-10,2.13585408893422e+47
22.4228532013493,-2.55177266878026e+277,-1.76045552759147e-268,-6.84451694020706e+195
1.59649707536353e+32,2.36869707611974e-154,-1.76045552796004e-268,-6.51020830722251e-273
22.4228531995243,-8.4031719900467e+91,-4.73549177882404e-40,-6.51020830708192e-273
-1.31841840968957e-194,-8.40317199054253e+91,-1.7604555285129e-268,-6.84451693985172e+195
-3.51319352792859e+196,-8.40317199054253e+91,-1.76045552796004e-268,2.13585408879527e+47
22.4228532019577,-2.55177266904993e+277,-8.8769522534046e-10,-6.6873818315224e-102
22.4228532013493,2.36869707611974e-154,-2.44903570974005e+219,-6.84451694038472e+195
1.59649707536353e+32,-2.55177266891509e+277,1.02653727017327e+90,2.00020963033723e-124
-1.31841840961144e-194,-8.40317199029461e+91,-1.76045552832861e-268,-6.84451693967405e+195
-3.51319352792859e+196,-2.7342455618085e-94,3.96270206614083e-139,-6.68738183138657e-102
22.4228532019577,-2.55177266911735e+277,-8.87695225269623e-10,-6.68738183165823e-102
1.59649707536353e+32,7.0515545056379e+31,-1.76045552759147e-268,-6.5102083075037e-273
22.4228531995243,2.36869707600628e-154,2.0701861928318e-169,-6.84451693985172e+195
22.4228532013493,-2.73424556162617e-94,-1.76045552869718e-268,-6.84451694002939e+195
-1.83501643487157e-225,-2.55177266911735e+277,-1.76045552796004e-268,2.20169752859295e-250
22.422853202566,-2.55177266898251e+277,-2.44903571016964e+219,-6.84451694056239e+195
1.59649707536353e+32,7.0515545056379e+31,2.07018619303334e-169,2.00020963033723e-124
22.4228531995243,-2.55177266884768e+277,-2.44903571102882e+219,-6.84451693967405e+195
-3.51319352799964e+196,-2.73424556171733e-94,-2.44903571038444e+219,-6.84451694002939e+195
22.4228532019577,-2.55177266911735e+277,3.96270206665179e-139,-6.68738183138657e-102
1.59649707536353e+32,7.0515545056379e+31,-2.44903570995485e+219,-6.5102083075037e-273
1.59649707527099e+32,-2.55177266884768e+277,-2.44903571038444e+219,-6.84451693985172e+195
22.4228531995243,-2.73424556171733e-94,-2.44903571038444e+219,2.25829353800058e+218
-3.51319352799964e+196,-8.40317199079044e+91,-1.76045552814433e-268,2.20169752880541e-250
22.4228532019577,2.08136436186042e+217,-1.76045552796004e-268,-6.84451694056239e+195
-2.74107037772666e+227,-8.40317198955087e+91,-2.44903571016964e+219,2.00020963033723e-124
1.59649707530184e+32,-8.40317199054253e+91,-4.73549177938284e-40,-6.84451693967405e+195
