Robot Position_pitch,Robot Position_roll,Robot Position_x,Robot Position_y,Robot Position_yaw,Robot Position_z
1.36318842528437e-312,4.08219656136682e-312,1.36967146884025e-312,4.07742659233622e-312,4.0795042044632e-312,1.36975113135258e-312
1.36318852314889e-312,4.08219651488513e-312,1.369671460619e-312,4.07742820828661e-312,4.07950404146107e-312,1.36975110526591e-312
1.36318862101341e-312,4.08219646887773e-312,1.36967145223964e-312,4.07742981664815e-312,4.07950388051424e-312,1.36975107791444e-312
1.36318872140755e-312,4.08219642223794e-312,1.36967144401839e-312,4.07743142216387e-312,4.0795037168797e-312,1.36975105040486e-312
1.3631888225922e-312,4.08219637591434e-312,1.36967143579714e-312,4.07743302024885e-312,4.07950355561667e-312,1.36975102336959e-312
1.36318903207603e-312,4.08219628310905e-312,1.36967141888033e-312,4.07743630574587e-312,4.07950323799175e-312,1.36975096724373e-312
1.36318914575065e-312,4.08219623646925e-312,1.36967141002667e-312,4.07743786683521e-312,4.07950307815163e-312,1.36975093894365e-312
1.36318926053198e-312,4.08219618967136e-312,1.36967140164732e-312,4.07743950697505e-312,4.07950292258024e-312,1.36975091095978e-312
1.3631894832963e-312,4.08219609575936e-312,1.36967138504671e-312,4.077442703145e-312,4.07950260906595e-312,1.36975085720543e-312
1.3631895931765e-312,4.08219604943576e-312,1.36967137619306e-312,4.07744432763285e-312,4.07950245128114e-312,1.36975083064446e-312
1.36318969957848e-312,4.08219600358647e-312,1.36967136892041e-312,4.07744592666643e-312,4.07950229934607e-312,1.36975080360919e-312
1.36318980171173e-312,4.08219595852768e-312,1.36967136069916e-312,4.07744755494869e-312,4.07950214741101e-312,1.36975077704822e-312
1.36318990084106e-312,4.0821959139432e-312,1.36967135263601e-312,4.07744921975229e-312,4.07950199816366e-312,1.36975075080346e-312
1.36319009973213e-312,4.08219582603904e-312,1.36967133682591e-312,4.07745262129545e-312,4.07950170852261e-312,1.36975069689101e-312
1.36319020091677e-312,4.08219578208696e-312,1.36967132876276e-312,4.07745436878588e-312,4.07950156670601e-312,1.36975067033004e-312
1.36319030637014e-312,4.08219573734438e-312,1.36967132101581e-312,4.07745609082204e-312,4.07950142156928e-312,1.36975064376907e-312
1.36319054241495e-312,4.08219564991452e-312,1.3696713037828e-312,4.07745953157425e-312,4.07950115390428e-312,1.36975058622031e-312
1.36319066431082e-312,4.08219560722725e-312,1.36967129524534e-312,4.07746128649543e-312,4.07950102710727e-312,1.36975055712972e-312
1.36319078810391e-312,4.08219556438187e-312,1.36967128670789e-312,4.07746300758299e-312,4.07950090204938e-312,1.36975052788104e-312
1.36319091932775e-312,4.0821955215365e-312,1.36967127817043e-312,4.07746471333475e-312,4.07950077794009e-312,1.36975049926475e-312
1.36319104944487e-312,4.08219547932353e-312,1.36967126963298e-312,4.07746639205124e-312,4.07950065920623e-312,1.36975047064847e-312
1.36319132469873e-312,4.08219539473949e-312,1.36967125303237e-312,4.07746977414797e-312,4.07950042916927e-312,1.36975041483882e-312
1.36319146746394e-312,4.08219535221032e-312,1.36967124465302e-312,4.07747151025512e-312,4.07950031786616e-312,1.36975038669684e-312
1.36319176248041e-312,4.08219526762629e-312,1.36967122773621e-312,4.07747487796467e-312,4.07950010016107e-312,1.36975033072908e-312
1.3631919172613e-312,4.08219522493901e-312,1.36967121904066e-312,4.07747653359841e-312,4.07949998901606e-312,1.3697503025871e-312
1.36319207346509e-312,4.08219518225174e-312,1.3696712103451e-312,4.07747812804706e-312,4.07949988008447e-312,1.36975027286411e-312
1.3631922312499e-312,4.08219513940637e-312,1.36967120180765e-312,4.07747989166379e-312,4.07949977684451e-312,1.36975024456403e-312
1.36319254286698e-312,4.08219505229271e-312,1.36967118489084e-312,4.07748312103495e-312,4.07949955234108e-312,1.36975018812197e-312
1.36319270065179e-312,4.08219500881494e-312,1.36967117619528e-312,4.07748477034465e-312,4.07949944151228e-312,1.36975015950569e-312
1.36319285148015e-312,4.08219496486286e-312,1.36967116797403e-312,4.07748639214478e-312,4.07949932167171e-312,1.36975013247042e-312
1.36319299582637e-312,4.08219492217559e-312,1.36967115896227e-312,4.07748811418095e-312,4.07949920878759e-312,1.36975010417034e-312
1.36319326507238e-312,4.08219483711724e-312,1.36967114299407e-312,4.07749158370754e-312,4.07949897906683e-312,1.36975004899309e-312
1.36319338775876e-312,4.08219479411377e-312,1.36967113508902e-312,4.07749332882645e-312,4.07949885638045e-312,1.36975002306452e-312
1.363193503963e-312,4.08219475000359e-312,1.36967112765828e-312,4.07749507631688e-312,4.07949872721193e-312,1.36974999840077e-312
1.36319362174825e-312,4.08219470605151e-312,1.36967112038563e-312,4.07749674191098e-312,4.07949859361658e-312,1.3697499727884e-312
1.36319385020421e-312,4.08219461625014e-312,1.36967110425933e-312,4.07750005112315e-312,4.07949831093198e-312,1.36974992156368e-312
1.36319396403693e-312,4.08219457134945e-312,1.36967109635428e-312,4.07750172636142e-312,4.07949816848297e-312,1.3697498945284e-312
1.36319407771156e-312,4.08219452581636e-312,1.36967108797492e-312,4.07750329899213e-312,4.07949801891942e-312,1.36974986733503e-312
1.36319418822416e-312,4.08219448075757e-312,1.36967107975367e-312,4.07750498308405e-312,4.07949787330839e-312,1.36974984029976e-312
1.36319441003987e-312,4.0821943907981e-312,1.36967106283686e-312,4.07750834352095e-312,4.07949758097963e-312,1.3697497838577e-312
1.36319451786476e-312,4.08219434542311e-312,1.36967105445751e-312,4.07750999093344e-312,4.07949743078367e-312,1.36974975619002e-312
1.36319462711255e-312,4.08219430052243e-312,1.36967104623626e-312,4.07751165605324e-312,4.07949728469834e-312,1.36974972883855e-312
1.36319473920617e-312,4.08219425483124e-312,1.36967103833121e-312,4.07751324481026e-312,4.07949713339568e-312,1.36974970196138e-312
1.36319485161598e-312,4.08219420945625e-312,1.36967103026806e-312,4.07751491040436e-312,4.07949698999807e-312,1.36974967540041e-312
1.36319507801663e-312,4.08219411791576e-312,1.36967101398365e-312,4.07751811274025e-312,4.07949668818325e-312,1.36974962164607e-312
1.36319519137505e-312,4.08219407111787e-312,1.3696710059205e-312,4.07751966845416e-312,4.07949653340236e-312,1.36974959445269e-312
1.36319530410106e-312,4.08219402447807e-312,1.36967099722494e-312,4.07752124377259e-312,4.07949637656616e-312,1.36974956678502e-312
1.36319553224082e-312,4.08219392945936e-312,1.36967098015004e-312,4.07752442666206e-312,4.07949605435631e-312,1.36974951129156e-312
1.36319564370203e-312,4.08219388187096e-312,1.36967097145448e-312,4.07752602379843e-312,4.07949589087987e-312,1.36974948362389e-312
1.36319575073641e-312,4.08219383586357e-312,1.36967096244272e-312,4.0775276691556e-312,4.07949573499228e-312,1.36974945500761e-312
1.36319585492497e-312,4.08219379017238e-312,1.36967095422147e-312,4.0775292386243e-312,4.07949557546836e-312,1.36974942575892e-312
1.36319595484481e-312,4.08219374511359e-312,1.36967094584212e-312,4.07753084287521e-312,4.07949541973887e-312,1.36974939793314e-312
1.36319614535652e-312,4.08219365436361e-312,1.36967092987392e-312,4.07753412900463e-312,4.07949510812178e-312,1.36974934575981e-312
1.36319624211434e-312,4.08219360946293e-312,1.36967092181076e-312,4.07753576550815e-312,4.0794949541314e-312,1.36974931904074e-312
1.36319633823975e-312,4.08219356424604e-312,1.36967091406382e-312,4.07753738003563e-312,4.07949479935052e-312,1.36974929263787e-312
1.36319654029284e-312,4.08219347333796e-312,1.36967089777941e-312,4.07754069193552e-312,4.07949449200216e-312,1.36974923904163e-312
1.3631966449557e-312,4.08219342859538e-312,1.36967088924196e-312,4.07754239357666e-312,4.07949434180621e-312,1.36974921105775e-312
1.36319674977667e-312,4.08219338401089e-312,1.36967088117881e-312,4.07754406043557e-312,4.07949419493037e-312,1.36974918244147e-312
1.36319685807586e-312,4.08219334053311e-312,1.36967087248325e-312,4.07754577915161e-312,4.07949405485288e-312,1.36974915366709e-312
1.36319707815246e-312,4.08219325199655e-312,1.36967085540834e-312,4.07754911365994e-312,4.07949376442133e-312,1.36974909564402e-312
1.36319719151088e-312,4.08219320820257e-312,1.36967084718709e-312,4.07755082146702e-312,4.07949362402764e-312,1.36974906671153e-312
1.36319730154918e-312,4.08219316409239e-312,1.36967083880774e-312,4.07755244073753e-312,4.07949348094622e-312,1.36974903904386e-312
1.36319741712102e-312,4.08219312045651e-312,1.36967083042838e-312,4.07755411328808e-312,4.07949334308215e-312,1.36974901137618e-312
1.36319765680214e-312,4.08219303318476e-312,1.36967081351157e-312,4.07755752257819e-312,4.07949307051601e-312,1.36974895493412e-312
1.36319777917232e-312,4.08219298954888e-312,1.36967080576463e-312,4.07755922943665e-312,4.07949293723686e-312,1.36974892647594e-312
1.36319790723414e-312,4.0821929454387e-312,1.36967079706907e-312,4.07756094767839e-312,4.07949280617113e-312,1.36974889770156e-312
1.36319804035519e-312,4.08219290132852e-312,1.36967078900592e-312,4.07756255303602e-312,4.07949267067856e-312,1.36974886924338e-312
1.36319817806116e-312,4.08219285753454e-312,1.36967078046846e-312,4.07756421863012e-312,4.07949254008713e-312,1.36974884015279e-312
1.36319831798055e-312,4.08219281326626e-312,1.36967077240531e-312,4.07756584659619e-312,4.07949241060241e-312,1.3697488109041e-312
1.36319860904451e-312,4.08219272741741e-312,1.3696707553304e-312,4.07756918489894e-312,4.07949216712686e-312,1.36974874987712e-312
1.36319875734325e-312,4.08219268536254e-312,1.36967074679295e-312,4.07757088480097e-312,4.07949204981591e-312,1.36974871904742e-312
1.3631989059582e-312,4.08219264346578e-312,1.3696707384136e-312,4.07757255766772e-312,4.07949193376977e-312,1.36974868885013e-312
1.36319920587581e-312,4.08219255872364e-312,1.3696707229197e-312,4.07757601849875e-312,4.07949170926634e-312,1.36974863035275e-312
1.36319935749467e-312,4.08219251603636e-312,1.36967071533085e-312,4.07757778923003e-312,4.07949159843754e-312,1.36974860300128e-312
1.36319951085265e-312,4.08219247287479e-312,1.3696707079001e-312,4.07757945023921e-312,4.07949148507912e-312,1.36974857707272e-312
1.36319965867709e-312,4.08219243018752e-312,1.36967070078556e-312,4.07758115077363e-312,4.0794913723531e-312,1.36974855161845e-312
1.36319996349583e-312,4.08219234402247e-312,1.36967068639837e-312,4.07758447026237e-312,4.07949115022118e-312,1.36974850007753e-312
1.36320012112254e-312,4.08219230038659e-312,1.36967067880952e-312,4.07758604447409e-312,4.07949103227783e-312,1.36974847383276e-312
1.3632002725833e-312,4.08219225785742e-312,1.36967067122067e-312,4.07758765821107e-312,4.07949091844511e-312,1.36974844569078e-312
1.3632005706037e-312,4.08219217279908e-312,1.36967065604297e-312,4.07759094038797e-312,4.07949068967295e-312,1.36974838893252e-312
1.36320071415941e-312,4.08219213042801e-312,1.36967064829602e-312,4.07759268297726e-312,4.07949057615643e-312,1.36974836031624e-312
1.3632008536045e-312,4.08219208789884e-312,1.36967064039097e-312,4.07759439631787e-312,4.07949045694827e-312,1.36974833138375e-312
1.36320098830656e-312,4.08219204473726e-312,1.36967063280212e-312,4.07759606349299e-312,4.07949033157417e-312,1.36974830308367e-312
1.36320112348292e-312,4.08219200031088e-312,1.36967062521328e-312,4.07759774916592e-312,4.07949020114084e-312,1.3697482757322e-312
1.36320125439055e-312,4.0821919555683e-312,1.36967061794063e-312,4.07759935752746e-312,4.07949006343486e-312,1.36974824838072e-312
1.36320151130469e-312,4.08219186497642e-312,1.36967060276293e-312,4.07760265851838e-312,4.07948978517709e-312,1.36974819557499e-312
1.36320163193576e-312,4.08219181912713e-312,1.36967059564839e-312,4.07760431399402e-312,4.07948963988227e-312,1.36974816885592e-312
1.36320175557074e-312,4.08219177311973e-312,1.36967058758524e-312,4.07760590512255e-312,4.07948949142542e-312,1.36974814213685e-312
1.36320199588427e-312,4.08219168268596e-312,1.36967057193324e-312,4.0776092269828e-312,4.07948919925476e-312,1.36974808506238e-312
1.3632021105075e-312,4.08219163873388e-312,1.36967056387009e-312,4.07761095297149e-312,4.07948905791246e-312,1.36974805486509e-312
1.36320222686984e-312,4.0821915947818e-312,1.36967055517453e-312,4.07761266346628e-312,4.07948891309194e-312,1.36974802403539e-312
1.36320233675004e-312,4.08219155146212e-312,1.36967054679518e-312,4.07761436336831e-312,4.07948876763901e-312,1.36974799194089e-312
1.36320255271602e-312,4.08219146150265e-312,1.36967053003647e-312,4.07761759289757e-312,4.07948845681243e-312,1.36974793233681e-312
1.36320265279396e-312,4.08219141660196e-312,1.36967052228952e-312,4.07761931825386e-312,4.07948830724888e-312,1.36974790482723e-312
1.36320274986797e-312,4.08219137075267e-312,1.36967051485877e-312,4.07762092535059e-312,4.07948814582775e-312,1.36974787874057e-312
1.36320284140846e-312,4.08219132490338e-312,1.36967050790233e-312,4.07762260153746e-312,4.07948798693624e-312,1.36974785391871e-312
1.36320293532045e-312,4.08219127937029e-312,1.36967050015538e-312,4.07762422080797e-312,4.07948782614752e-312,1.36974782814825e-312
1.36320313184001e-312,4.08219118909462e-312,1.36967048513578e-312,4.07762750946701e-312,4.07948751800866e-312,1.36974777455201e-312
1.36320323191794e-312,4.08219114451013e-312,1.36967047707263e-312,4.07762919039691e-312,4.07948736591549e-312,1.36974774704243e-312
1.36320344124368e-312,4.08219105565737e-312,1.36967046126253e-312,4.07763258356072e-312,4.07948707089901e-312,1.36974768728025e-312
1.36320354574844e-312,4.08219101154719e-312,1.36967045288318e-312,4.07763423619054e-312,4.07948691912204e-312,1.36974765676676e-312
1.36320364724929e-312,4.0821909664884e-312,1.36967044434572e-312,4.07763586747673e-312,4.07948676323445e-312,1.36974762704377e-312
1.3632037441652e-312,4.08219092158771e-312,1.36967043612447e-312,4.0776375284859e-312,4.07948660402674e-312,1.36974759684647e-312
1.36320392677187e-312,4.08219083131204e-312,1.36967041984007e-312,4.07764090267759e-312,4.07948628023588e-312,1.36974753913961e-312
1.36320401609894e-312,4.08219078467224e-312,1.36967041193502e-312,4.07764259641367e-312,4.07948611438792e-312,1.36974751194623e-312
1.36320410732322e-312,4.08219073834865e-312,1.36967040418807e-312,4.07764431813364e-312,4.07948594790756e-312,1.36974748301375e-312
1.36320420028661e-312,4.08219069091834e-312,1.36967039628302e-312,4.07764595036843e-312,4.07948577352215e-312,1.36974745582038e-312
1.36320438336757e-312,4.08219059763875e-312,1.36967038031482e-312,4.07764933436238e-312,4.07948544056143e-312,1.36974739842971e-312
1.36320447917678e-312,4.08219055178946e-312,1.36967037193546e-312,4.07765102098391e-312,4.07948527629448e-312,1.36974736949723e-312
1.36320457972902e-312,4.08219050641447e-312,1.36967036355611e-312,4.07765267835677e-312,4.07948511550576e-312,1.36974733914183e-312
1.36320468012316e-312,4.08219046072328e-312,1.36967035549296e-312,4.07765420213427e-312,4.07948495218742e-312,1.36974730926074e-312
1.36320489182041e-312,4.082190369499e-312,1.36967033889235e-312,4.07765758976454e-312,4.07948463898933e-312,1.36974724854996e-312
1.36320499695758e-312,4.08219032380781e-312,1.369670330513e-312,4.07765929757161e-312,4.07948448136262e-312,1.36974722009178e-312
1.36320510035564e-312,4.08219027685181e-312,1.36967032260795e-312,4.07766096585344e-312,4.07948431788618e-312,1.3697471928984e-312
1.36320520248889e-312,4.08219023052821e-312,1.3696703147029e-312,4.07766255555906e-312,4.07948415535835e-312,1.36974716602123e-312
1.36320541608335e-312,4.08219013867153e-312,1.3696702995252e-312,4.07766604057955e-312,4.0794838491167e-312,1.36974711210879e-312
1.36320552880937e-312,4.08219009282224e-312,1.36967029225256e-312,4.07766770269543e-312,4.07948369844644e-312,1.36974708554782e-312
1.36320564643652e-312,4.08219004807965e-312,1.36967028450561e-312,4.07766936085879e-312,4.07948355568123e-312,1.36974705930305e-312
1.36320576422177e-312,4.08219000333707e-312,1.36967027723296e-312,4.07767097680918e-312,4.07948341576184e-312,1.36974703353259e-312
1.36320603109627e-312,4.08218991669771e-312,1.36967026173906e-312,4.0776744047552e-312,4.07948316406503e-312,1.36974697930394e-312
1.36320617465198e-312,4.08218987432664e-312,1.36967025399211e-312,4.07767613912325e-312,4.07948305086471e-312,1.36974695068766e-312
1.36320632152782e-312,4.08218983258798e-312,1.36967024687757e-312,4.07767787696951e-312,4.07948294319793e-312,1.36974692238758e-312
1.36320648026123e-312,4.08218979100741e-312,1.36967023928872e-312,4.07767952833453e-312,4.07948283806076e-312,1.3697468934551e-312
1.36320680009956e-312,4.08218970642338e-312,1.36967022474343e-312,4.07768299849352e-312,4.07948263189705e-312,1.36974683780354e-312
1.36320696183689e-312,4.0821896634199e-312,1.36967021794508e-312,4.07768465270436e-312,4.07948252343975e-312,1.36974681013586e-312
1.36320712246752e-312,4.08218962120693e-312,1.36967021083054e-312,4.0776863091286e-312,4.0794824206741e-312,1.36974678262629e-312
1.36320728673446e-312,4.08218957836156e-312,1.36967020371599e-312,4.07768791211471e-312,4.0794823114263e-312,1.36974675559102e-312
1.36320744499357e-312,4.08218953599049e-312,1.36967019675955e-312,4.07768956980376e-312,4.07948220486623e-312,1.36974672855575e-312
1.36320775914027e-312,4.08218945109025e-312,1.36967018284666e-312,4.0776929364066e-312,4.07948198890025e-312,1.36974667227179e-312
1.36320791629267e-312,4.08218940856108e-312,1.36967017525781e-312,4.07769453923461e-312,4.07948187475132e-312,1.3697466434974e-312
1.36320806743723e-312,4.08218932903627e-312,1.36967016814327e-312,4.07769621542148e-312,4.0794817607605e-312,1.36974661456492e-312
1.36320837193977e-312,4.0821891598682e-312,1.36967015280747e-312,4.07769958676735e-312,4.07948153720568e-312,1.36974655369603e-312
