Flexion Angle,Internal Rotation Angle,Medial Translation,Posterior Translation,Superior Translation,Valgus Angle,Flexion Angle - Control,Internal Rotation Angle - Control,Medial Translation - Control,Posterior Translation - Control,Superior Translation - Control,Valgus Angle - Control,Flexion Angle - Desired,Internal Rotation Angle - Desired,Medial Translation - Desired,Posterior Translation - Desired,Superior Translation - Desired,Valgus Angle - Desired
1.83871297563768e+264,-2.48125490677107e+121,2.99324358230294e+212,-6.59835625598912e-267,-1.78460613678413e-177,-4.60277544544226e-68,-1.66219532970607e+53,0,0,0,0,0,-1.66219532970607e+53,0,0,0,0,0
-0.00213730393833553,-1.10950419599431e+167,2.44589316098587e-49,9.31680110292132e+285,-7.52228333994744e-35,-3.15863611948692e+23,1.1251895111678e-297,0,0,0,0,0,1.1251895111678e-297,0,0,0,0,0
-4.09518925956171e-116,-9.13945292026731e-237,-1.12534864999465e+256,6.59979232704425e-238,2.19418673978461e+287,8.64469938203703e-20,2.38201482140956e-31,0,0,0,0,0,2.38201482140956e-31,0,0,0,0,0
1.40998964238416e+298,2.57334518154602e+120,-3.88935951623371e+209,-4.86241921120228e-254,-8.43879224900661e-163,5.72690121707468e-202,4.94461563581526e+235,0,0,0,0,0,4.94461563581526e+235,0,0,0,0,0
-1314624.31461128,3.87362192297539e+282,1.63113037863489e-236,2.53957225191299e+237,1.65813654877633e-215,-6.70582581149564e-181,-7.41915417186439e+151,0,0,0,0,0,-7.41915417186439e+151,0,0,0,0,0
-4.31590023814775e-213,2.93185634309462e+222,-6.69668227515686e-309,1.29203022679961e+36,3.84119353163591e+254,-1.59652710976507e-210,4.81972209815984e-199,0,0,0,0,0,4.81972209815984e-199,0,0,0,0,0
1.62688544999638e+53,-4.23330788118849e-280,-50118.0045331175,-1.06122310416668e-232,1.17588709051897e+234,-1.79109405396151e-168,1.01853457277563e+68,0,0,0,0,0,1.01853457277563e+68,0,0,0,0,0
-1.73877396397888e-306,-1.75006504462948e-15,-1.01283621087344e-39,1.62535842182873e-21,-2.93972436238529e-265,-1.2342213723691e-253,-6.99413200160399e-283,0,0,0,0,0,-6.99413200160399e-283,0,0,0,0,0
-2.30074489713098e+44,7.46704015688845e+63,2.85060790136455e-221,6.25395217451111e-43,-1.13102315601129e-41,-2.08246680309196e-142,-1.51144592441368e-16,0,0,0,0,0,-1.51144592441368e-16,0,0,0,0,0
-1.51626113515915e+151,-3.13948867697913e+153,1.29690300443082e+98,4.67934958379436e+181,-3.0914516120982e+20,3.97575215805344e-87,2.09601207236618e-100,0,0,0,0,0,2.09601207236618e-100,0,0,0,0,0
-4.08793738328253e+281,-1.46933716720919e-70,6.40774223047774e-85,3.49935808021393e-202,-7.53542915946992e-146,1.39946708227641e-162,4.62938317984729e+166,0,0,0,0,0,4.62938317984729e+166,0,0,0,0,0
2.46116255155458e-307,-1.34795627763901e+67,-2.6905500659229e+23,1.27547470662123e-118,1.11698264090935e-144,3.73508475557947e-119,-3.0746666531456e-184,0,0,0,0,0,-3.0746666531456e-184,0,0,0,0,0
1.64996367897542,-1.90014499339333e+34,-5.4016143641732e-175,73532.0167852827,9.11214852900158e+177,6.93387350170461e+232,1.39596229759736e-159,0,0,0,0,0,1.39596229759736e-159,0,0,0,0,0
-2.17226992614445e+305,-6.89676686033671e-291,-6.36262380921112e+122,4.90417764468352e+291,8.63133127256818e+151,5.19445314034551e+158,0.0946998783855815,0,0,0,0,0,0.0946998783855815,0,0,0,0,0
2.02632470741914e-213,-2.33990009569078e+114,7.87026762179577e+202,8.49708034001684e-264,1.95162567628622e-280,-1.77233357365562e+222,2.01735064048672e+265,0,0,0,0,0,2.01735064048672e+265,0,0,0,0,0
4.9424117560588e-27,-1.20134304156585e+50,-2.98151271013273e-293,-5.86709467037162e-10,1.24707715469175e+230,1.33399655844618e+274,-1.27876013179774e-85,0,0,0,0,0,-1.27876013179774e-85,0,0,0,0,0
-7.02377134282063e+121,7.39140631414395e-237,-7.79654758769945e+71,9.13623414138086e+54,9.49176691246677e-307,2.03536502733362e+92,1.93401254170847e-169,0,0,0,0,0,1.93401254170847e-169,0,0,0,0,0
-2.44154352821389e+284,-6.93996447851195e+63,4.87577981010721e+46,1.30043647518561e-275,-1.74296322283655e-222,1.10370376093464e-226,4.08778793473643e+97,0,0,0,0,0,4.08778793473643e+97,0,0,0,0,0
6.52938163746574e+41,1.55839756885549e-89,-1.92997385807891e-33,5.27258759877442e+268,-3.93772747091824e+284,3.73082983230132e+59,4.08778793474916e+97,0,0,0,0,0,4.08778793474916e+97,0,0,0,0,0
-2.03724907395518e-29,4.14451486911563e+240,1.20465651911312e+58,-1.2719238890768e+113,-1.07079531803942e-178,1.85040967443449e-277,1.22192637683457e-228,0,0,0,0,0,1.22192637683457e-228,0,0,0,0,0
4.81735302788074e+298,9.11726069745242e-27,-1.1291076835391e+235,-4.09859660111136e-77,2.13642713725768e-157,1.92648397972106e+84,2.70300640954422e+38,0,0,0,0,0,2.70300640954422e+38,0,0,0,0,0
-2.08395799776288e+64,2.8859591153048e-156,-1.58364384741996e-288,-4.98961472294724e+57,-7.88212346958055e+200,7.98805533549442e+154,1.75385948451865e+196,0,0,0,0,0,1.75385948451865e+196,0,0,0,0,0
-2.30753415117525e+99,3.27995901548167e+149,-5.10422912949128e+222,7.45972813812068e+182,-4.37808678077975e+117,-1.40954853368499e-308,-1.20346796025067e-154,0,0,0,0,0,-1.20346796025067e-154,0,0,0,0,0
1.19107599474159e+76,-1.55593559432171e-268,-5.68642333763135e-06,-3.40895880023143e+25,2.48709320598661e-300,9.86079784489585e-171,-2.59666668441919e+112,0,0,0,0,0,-2.59666668441919e+112,0,0,0,0,0
-1.20928702168572e-120,3.9159310763135e+60,-1.23179566813797e-165,2.47131025517203e-242,2.59915428820275e+154,-1.31301947273372e+115,3.60900684412926e+28,0,0,0,0,0,3.60900684412926e+28,0,0,0,0,0
-8.10209551373101e-62,1.33096383737558e+150,-7.73027561165401e-103,416729338627.627,4.26406131716134e+192,2.00002849143786e-274,7.96122141915416e+294,0,0,0,0,0,7.96122141915416e+294,0,0,0,0,0
-8.102095513789e-62,1.33096383737197e+150,-7.73027561168162e-103,416729338628.07,4.26406131717356e+192,2.00002849146297e-274,1.13041578751971e-297,0,0,0,0,0,1.13041578751971e-297,0,0,0,0,0
-1.57371990607672e+234,4.35057089041347e-105,5.50495748455599e+26,9.51856666271568e+104,-1.6354845857345e+174,3.93054875797503e+218,4.96262484597259e+235,0,0,0,0,0,4.96262484597259e+235,0,0,0,0,0
-2.68900212883583e-79,-2.18641234002549e-156,1.01291037477857e-244,-3.40956211653953e+126,2.46303652144782e-48,4.88017314417408e+77,1.62811507082134e+127,0,0,0,0,0,1.62811507082134e+127,0,0,0,0,0
1.64501045064212e+42,-1.42499463650695e+267,-6.23994982527617e-138,-1.23964422964318e-29,-1.51130769134782e-08,1.5637680897734e+143,-1.07141167072971e-223,0,0,0,0,0,-1.07141167072971e-223,0,0,0,0,0
-2.63792358274173e+272,4.31232440729099e-19,1.32880983111559e+123,-3.75985053718547e+101,1.55757469998692e+106,1.36424255583545e-164,-2.20264809597407e+43,0,0,0,0,0,-2.20264809597407e+43,0,0,0,0,0
-8.16723832167857e+51,1.70984765964993e-184,-5.17761722279324e-286,-1.34087090191663e+50,-1.31858121520013e-74,1.35943314465763e-280,-7.02460408329783e-283,0,0,0,0,0,-7.02460408329783e-283,0,0,0,0,0
1.13945819489733e+210,1.3362870646261e+298,-1.15068488358212e-127,-2.67547196726187e-204,-1.23599726937473e-49,-2.54026319115207e+121,-1.51930639029345e-16,0,0,0,0,0,-1.51930639029345e-16,0,0,0,0,0
1.26397558791463e-104,2.83278224955984e-188,-4.91335873019604e-72,-1.24069550939482e-49,-3.26088158617732e-260,1.07955444502673e+266,-1.01017808628982e+142,0,0,0,0,0,-1.01017808628982e+142,0,0,0,0,0
7.296914032184e+20,9.16033945610861e+58,2.94866102028334e-84,3.18228614218757e+54,7.70874462952581e-05,1.03329131154914e+274,6.78006630567902e-209,0,0,0,0,0,6.78006630567902e-209,0,0,0,0,0
7.29691403222898e+20,9.16033945610201e+58,2.94866102028895e-84,3.18228614219566e+54,7.70874462957857e-05,1.03329131156697e+274,-3.091329173847e-184,0,0,0,0,0,-3.091329173847e-184,0,0,0,0,0
7.09102671734646e+15,-7.60577831475514e-99,1.23120817351086e+172,1.81641405885742e-11,-2.44635914240453e-250,9.35040283253237e+94,-2.0700502896158e-26,0,0,0,0,0,-2.0700502896158e-26,0,0,0,0,0
6.91131680600264e-203,2.55506003235584e-67,1.21393136533464e+18,2.22978265834136e+108,4.07199645704318e+105,1.47862049782361e+261,-4.45992752507667e+240,0,0,0,0,0,-4.45992752507667e+240,0,0,0,0,0
3269591684.6665,-2.71772743993963e-123,0.0120959292731207,-6.08227018224359e+80,-6.9680830429769e-204,-7.44814379183615e-298,2.85890091322213e-110,0,0,0,0,0,2.85890091322213e-110,0,0,0,0,0
255795240.29269,3.23022962315293e+148,1.91610126109503e-273,1.92525403741193e+54,-6.29718921126415e+294,2.04610416371967e-163,6.21389151558579e+156,0,0,0,0,0,6.21389151558579e+156,0,0,0,0,0
3.25216406871949e-266,-1.69467308832461e+198,-4.28744033684897e+138,-3.83877463713139e-306,-1.72284096261278e-155,1.00058319596313e-40,-9.06587730864657e+72,0,0,0,0,0,-9.06587730864657e+72,0,0,0,0,0
1.72286714398602e-178,-1.58292609567548e+253,-1.93613112619088e+115,-3.65066639935734e-231,1.17815221890439e-295,7.04811601012634e-104,5.74762699146887e-278,0,0,0,0,0,5.74762699146887e-278,0,0,0,0,0
1.72286714399542e-178,-1.58292609567755e+253,-1.93613112619257e+115,-3.65066639936634e-231,1.17815221891229e-295,7.04811601024432e-104,-2.64509937559413e-253,0,0,0,0,0,-2.64509937559413e-253,0,0,0,0,0
6.28772314570545e-15,-4.69851625216758e+182,-5.39958421177131e-108,9.5175195922795e-109,4.90114610185592e+298,1.20249716264679e+23,-1.83911288212151e-95,0,0,0,0,0,-1.83911288212151e-95,0,0,0,0,0
1.99430142263406e-69,2.07298471774185e+55,3.02153929837244e-304,-9.62123881114545e-187,-4.01612591413288e-84,-2.3173753098028e-53,-3.79483773496609e+171,0,0,0,0,0,-3.79483773496609e+171,0,0,0,0,0
2.74680094941381e+28,-4.00533837809588e+127,2.35757543797229e-43,8.56517953848124e-207,1.53810712644637e-255,-4.94816999136365e-86,2.6220121040811e-179,0,0,0,0,0,2.6220121040811e-179,0,0,0,0,0
1.8903572104001e-186,4.27655436391683e+181,-1.66583893701126e-198,1.36551904210545e-12,-6.98587505860093e+101,1.13500123952183e+41,5.71460457534948e+87,0,0,0,0,0,5.71460457534948e+87,0,0,0,0,0
-8.83208253983018e+151,-8.16088455468204e+72,6.85375042409434e-147,-5.10877683347211e+61,-6.4361282740967e-170,6.27289249050793e+127,-7818.25123054504,0,0,0,0,0,-7818.25123054504,0,0,0,0,0
4.42135832073505e-30,9.7136281582223e+56,-1.25816834759635e+133,6.54129306350333e+77,-6.63312064665667e-184,-3.36828738429343e+305,-1.7381744504547e+270,0,0,0,0,0,-1.7381744504547e+270,0,0,0,0,0
-5.41935894247266e-44,-5.88687965794587e-17,2.25061852508488e+141,4.28666095531481e-142,3.62203383688153e+249,522761285497.457,1.1648410603022e-80,0,0,0,0,0,1.1648410603022e-80,0,0,0,0,0
-5.52161194539117e-159,1.12915861073355e+140,8.41120595111025e-268,-2.72301816863827e-147,5.13787394326963e-127,-5.59376864907153e-24,-1.60939625273881e-164,0,0,0,0,0,-1.60939625273881e-164,0,0,0,0,0
1.51195428608489e+144,2.27274500518934e-35,3.10200884287428e+172,-4.05586773114711e+195,-3.51592278831259e+73,-8323.50036245654,-3.56152836872593e+102,0,0,0,0,0,-3.56152836872593e+102,0,0,0,0,0
6.65925926346366e+274,3.51539028884284e-16,-3.27247844760751e+288,5.89439354964842e+291,-2.91881107351063e+48,1.04874178971055e-72,4.89907335523978e+18,0,0,0,0,0,4.89907335523978e+18,0,0,0,0,0
1.29155885072454e-111,2.38984224898401e-181,-1.33807963612804e+122,9.52584055227169e+284,1.69156332902047e+281,5.00432084758036e+212,1.06984640127231e+285,0,0,0,0,0,1.06984640127231e+285,0,0,0,0,0
-7.43132886015389e+128,5.68654460527882e-194,1.5597218888804e+237,6.34979868188597e+261,-5.08142836828831e+101,-8.00518913710023e+251,1.52979286823715e-307,0,0,0,0,0,1.52979286823715e-307,0,0,0,0,0
-1.39280218118034e-279,-1.03376516978272e+272,-5.05480508076181e+284,2.32836881465433e+178,-1.75416652694543e+185,2.8728758509181e+107,-1.55669050691207e+201,0,0,0,0,0,-1.55669050691207e+201,0,0,0,0,0
-1.48173957343755e-261,6.70429587262806e+124,-1.79172402428722e+224,8.46339897481596e-190,-3.36377113921462e+294,-1.18700739887133e-280,2.19827832221219e+117,0,0,0,0,0,2.19827832221219e+117,0,0,0,0,0
1.76388173592728e+72,5.33945066383104e+52,-6.42856020666673e+96,1.05087771902263e+264,5.74575910988397e+121,-2.30982455901576e-114,-1.48906630548289e-233,0,0,0,0,0,-1.48906630548289e-233,0,0,0,0,0
-6.22747350650507e+255,-2.76479717141804e-163,-5.31510865648503e+191,2.1149024226904e+74,-977272959519.456,-2.20242083989697e-49,-3.15660923098897e+33,0,0,0,0,0,-3.15660923098897e+33,0,0,0,0,0
-4.53945191180082e+113,6.53562708646943e+298,-1.46881954066733e-108,4.47818732299095e+297,1.0217404852252e-51,-4.14839971730127e+285,4.5130645058069e-51,0,0,0,0,0,4.5130645058069e-51,0,0,0,0,0
3.62294706627725e+238,-4.03445682238291e-253,1.21537432937506e+241,-2.96583077932134e-22,7.70900555475074e-267,-4.35381364328291e-22,9.8221486380125e+215,0,0,0,0,0,9.8221486380125e+215,0,0,0,0,0
-6.47259943998113e+306,3.57653832902293,-1.24052705757982e-220,-1.12731726620384e-70,-3.0919116009795e-215,-7.61152087905245e+79,-6.38769415059952e-135,0,0,0,0,0,-6.38769415059952e-135,0,0,0,0,0
-1.08325048710625e+158,-2.04698265218723e-299,1.80519084607965e+281,8.82418304416072e+51,-8.91056284566237e-55,1.89422263099558e+67,2.87709288061934e-110,0,0,0,0,0,2.87709288061934e-110,0,0,0,0,0
-2.38073160582605e+125,-4.81457656381067e+157,-9.33697017649133e-48,3.49203773836371e+64,-3.26438163868235e-175,2.6242773391066e+267,9.25413055767525e-219,0,0,0,0,0,9.25413055767525e-219,0,0,0,0,0
9.50903398885456e+257,2.11708838129499e-305,2.3573459721241e+223,5.01974621822977e+95,1.8541254682729e-131,-1.53951656571434e+88,-1.28997356959287e-302,0,0,0,0,0,-1.28997356959287e-302,0,0,0,0,0
-2.86831554812518e-49,8.46165742606843e-229,1.81190380608586e-209,7.20667707071208e-29,3.52469411757319e-109,4.51220697737632e-112,-2.77168756170972e-36,0,0,0,0,0,-2.77168756170972e-36,0,0,0,0,0
-2.8683155481315e-49,8.46165742608794e-229,1.81190380608775e-209,7.20667707071703e-29,3.52469411757951e-109,4.51220697742231e-112,1.28221899425656e-11,0,0,0,0,0,1.28221899425656e-11,0,0,0,0,0
2.0837120937564e-94,-1.13984574145244e+265,1.03918340229713e+102,5.49418419431915e+107,3.08369421487619e-287,2.63062505983816e+107,8.39409158956224e+146,0,0,0,0,0,8.39409158956224e+146,0,0,0,0,0
9.74899215630917e-162,-1.4668320201625e-150,3.18570248294599e+305,5.7434734006594e+181,5.61887436107877e-136,-3.12586023569566e+295,-5.699406555872e-204,0,0,0,0,0,-5.699406555872e-204,0,0,0,0,0
4.97833913369778e-226,-6.74526294582468e+103,-1.42988507676833e+240,1.45933412596861e-239,6.0862422436087e-171,-1.18908732588286e+110,-1.25306040408992e+63,0,0,0,0,0,-1.25306040408992e+63,0,0,0,0,0
-8.32836841785543e-17,8.25040082022575e+188,-4.54343491265291e-75,-9.47016858539656e-17,-1.35060942832555e-67,1.77595027962564e-271,5.74277327474621e+87,0,0,0,0,0,5.74277327474621e+87,0,0,0,0,0
-1.69879794538195e-115,6.90024610405341e-239,4.73955737393497e-115,9.03147106268343e+172,1.57509589111007e-211,-1.75692476657299e+248,1.69018873995662e-21,0,0,0,0,0,1.69018873995662e-21,0,0,0,0,0
-3.50532917813524e+121,2.862221402287e-181,-1.12303527981616e+133,4.33225860787868e-143,2.47262596781742e-130,-1.04199528053153e+176,-2.55999242897795e-105,0,0,0,0,0,-2.55999242897795e-105,0,0,0,0,0
4.05411331854363e-199,1.56411200408788e-42,-0.000468358431270584,1.73051638984588e-42,1.02077142580816e+53,4.11245189576896e+58,-5.41742507362934e+161,0,0,0,0,0,-5.41742507362934e+161,0,0,0,0,0
4.05411331855927e-199,1.56411200408074e-42,-0.000468358431271482,1.73051638984735e-42,1.02077142581674e+53,4.11245189582287e+58,2.4460238952923e+186,0,0,0,0,0,2.4460238952923e+186,0,0,0,0,0
-2.11169047257484e-172,-6.33849425218506e+125,1.02281425871341e-228,8.94169906896234e-09,3.41723299852288e-217,7.00015176028268e+207,-5.22265408985969e-273,0,0,0,0,0,-5.22265408985969e-273,0,0,0,0,0
-2.4281754813227e+156,2.15264227948546e-179,2.56962498011963e-298,-4.2629991277352e+198,-5.582083406254e+103,-4.02593862293672e+87,-1.09599233398328e-06,0,0,0,0,0,-1.09599233398328e-06,0,0,0,0,0
-2.16981336813654e-288,-3.93022208196395e-41,-6.67032022673286e+207,-3.67881677587635e-236,1.15152555994026e+20,-6.47697982323728e-270,-2.3189972429617e+260,0,0,0,0,0,-2.3189972429617e+260,0,0,0,0,0
8.65082690091352e-286,1.46616980679521e+170,-1.49248473408757e-229,-6.04183701610551e+62,5.72912522541456e+138,8.95802788672213e-228,1.07405767969509e+285,0,0,0,0,0,1.07405767969509e+285,0,0,0,0,0
-3.79363516707655e+270,-4.52912131893855e+284,-3.23395118522347e+257,-2.4912119698539e+67,-3.0694285193579e+149,7.45916585403027e+85,3.43866624924795e+176,0,0,0,0,0,3.43866624924795e+176,0,0,0,0,0
-222944076102.395,-6.85926864477171e-307,1.99862781487521e-257,1.10172538876319e-18,-6.26891885829516e-225,4.55104716611893e-14,-4.77255327548241e+92,0,0,0,0,0,-4.77255327548241e+92,0,0,0,0,0
2.905275279423e+147,-6.121145948223e-14,-4.73161338200963e-234,3.40629658576091e+148,-9.56511879492948e-51,-2.52688818423032e+151,3.26020661497222e-258,0,0,0,0,0,3.26020661497222e-258,0,0,0,0,0
-3.17013664057538e-27,-1.0982573060954e+253,7.82895854783438e+104,8.17021896517392e+79,-3.31011596432874e-217,3.16941158141774e+267,-1.49619190505279e-233,0,0,0,0,0,-1.49619190505279e-233,0,0,0,0,0
1.08143031288776e+186,1.91721001026028e-199,8.6841968936182e+89,-3.81541391806338e-284,4.62239499422389e+185,1.527823967736e-280,-9.8104867298382e-76,0,0,0,0,0,-9.8104867298382e-76,0,0,0,0,0
-6.29207906267019e-12,6.86303295668143e+175,-8.4151624938604e+219,4.45681970211169e-296,4.15377339113594e-106,5.55063718673967e-152,-2.15439538652409e+191,0,0,0,0,0,-2.15439538652409e+191,0,0,0,0,0
-1.24802643688899e+255,4.26095598590391e+257,-1.08988384287375e-29,-7.54607107138948e+109,-3.20518477507192e+140,1.4362923505669e+106,1.41985695455285e-159,0,0,0,0,0,1.41985695455285e-159,0,0,0,0,0
6.10979792978684e+151,3.0284350781885e-168,2.67137196679396e-281,17456359956796.7,-3.95163244778019e+60,1.47929669249642e+175,-2.01496908719501e-243,0,0,0,0,0,-2.01496908719501e-243,0,0,0,0,0
-8.9113750264623e+194,-6.82430371935144e-69,-1.39694003558563e-131,-5.97030785294633e+295,8.76400624493056e+20,6.82584680247438e+229,-9.29659413280484e+289,0,0,0,0,0,-9.29659413280484e+289,0,0,0,0,0
-1.07303401054615e+286,1.59115293142763e+50,-2.03171144028477e-26,-2.87820505412359e+93,52145692455.0879,-1.12914782032153e+76,-9.29659413286293e+289,0,0,0,0,0,-9.29659413286293e+289,0,0,0,0,0
-15954195534621.9,2.8679795111349e+185,3.16485465239732e-136,-5.0416959909664e-266,6.08319187804662e+260,-1.10923655438942e-50,-2.7823404794322e-36,0,0,0,0,0,-2.7823404794322e-36,0,0,0,0,0
8.89982668742117e-13,1.84521133519931e+124,2.31889768419396e-21,3.60227856089086e+304,-3.09967094406309e+277,1.82352126048054e-107,-6.15193938996293e+230,0,0,0,0,0,-6.15193938996293e+230,0,0,0,0,0
-8.01157211709012e-147,3.46575255147465e-134,-9.23525317519563e-248,4.17991306459815e+209,1.67595068313135e+183,-4.30008068414948e-40,-6.15193938997738e+230,0,0,0,0,0,-6.15193938997738e+230,0,0,0,0,0
-6.55228180110753e+155,-2.48239019656268e+180,5.1020949477214e+286,1.70042931235456e-251,3.80189256639157e-296,1.51497950520663e+238,1.23577484692078e-228,0,0,0,0,0,1.23577484692078e-228,0,0,0,0,0
-3.14472290599567e+234,-2.33509873972534e-199,2.38498121017389e+218,4.51288945655502e+189,-1.72202744654101e+224,1.42417047883134e+154,2.73831402877647e+38,0,0,0,0,0,2.73831402877647e+38,0,0,0,0,0
-3.22076289139773e+249,-8.90803536455458e-108,1.59729464704315e+103,9.418920829765e-200,3.46743080336341e-06,3.35875318704423e+87,-3.79169198157459e-46,0,0,0,0,0,-3.79169198157459e-46,0,0,0,0,0
-3.22533297635903e-120,-1.16632993290393e+88,1.23682703025734e+250,-3.08373708010641e-236,7.70191720803643e-255,9.63371719971562e-281,-8.21528962177258e+220,0,0,0,0,0,-8.21528962177258e+220,0,0,0,0,0
2.59478860077713e-119,-1.12329856455267e-26,-6.47483881113636e+113,6.3246507919414e-98,5.40057238281446e-118,-1.0719759105594e-111,5.60652680154495e-130,0,0,0,0,0,5.60652680154495e-130,0,0,0,0,0
-2.16949625115898e-268,6.97244347440031e+16,-4.32488000116445e+67,2.59428142629943e-270,1.53311211178413e-238,1.90418947605905e-154,-7.62783988335671e-214,0,0,0,0,0,-7.62783988335671e-214,0,0,0,0,0
1.97305974523938e-112,3.11708077645487e-36,4.46136367942675e-250,-1.12035991192564e+36,-1.47858206646931e-244,3.01766630861195e-75,-1.68885312002057e+53,0,0,0,0,0,-1.68885312002057e+53,0,0,0,0,0
5.59942071682188e-227,1.16585405120072e+254,-6.20506102565748e+109,2.31072796800716e-176,-2.92532335397232e+70,1.99956835588509e+255,1.14646792202569e-297,0,0,0,0,0,1.14646792202569e-297,0,0,0,0,0
7.07275157230987e-125,7.54006527464175e-267,-2.57620110052649e+183,5.35312668218768e-291,-1.5114103307201e-259,-2.10116011061201e-121,2.43690382574295e-31,0,0,0,0,0,2.43690382574295e-31,0,0,0,0,0
9.76860551165994e-182,8.39788264235884e-207,6.25567802824389e+234,-2123794500647.78,7.19507789337372e+214,-5.87818252849835e-302,5.01603146924557e+235,0,0,0,0,0,5.01603146924557e+235,0,0,0,0,0
7.94110892477784e+20,-1.2998514520108e+278,1.27631806180993e+90,1.43368792311515e+207,4.37053404578391e-206,-3.28973390270211e+261,-2.32740566195201e+260,0,0,0,0,0,-2.32740566195201e+260,0,0,0,0,0
4.49769042904135e+15,-9.35323707982724e+54,-2.16796132969136e+237,6.30170741547926e-288,-1.31634892123955e-125,-1.51089959298161e+109,-7.56492234983552e+151,0,0,0,0,0,-7.56492234983552e+151,0,0,0,0,0
1.72960790969605e-140,-1.17740205806292e-110,3.69995764715034e-165,7.32318909138137e+16,-7.16634019209109e+139,-1.2559369922947e-285,1.03354157458747e+68,0,0,0,0,0,1.03354157458747e+68,0,0,0,0,0
-3.78236615007463e-72,4.84023200072313e+247,-6.3196614762812e-149,7.74799861608369e+261,-3.83051959648118e+191,6.91323756577852e-257,-7.11391880561725e-283,0,0,0,0,0,-7.11391880561725e-283,0,0,0,0,0
7.09861585637755e-172,-5.19340863204832e+139,9.76727166734546e+25,1.11125784186734e-88,-5.88108560809841e-131,-2.15876037018416e-96,3.27443389246991e-258,0,0,0,0,0,3.27443389246991e-258,0,0,0,0,0
